True
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 28, 28]             576
       BatchNorm2d-2           [-1, 64, 28, 28]             128
              ReLU-3           [-1, 64, 28, 28]               0
            Conv2d-4          [-1, 128, 28, 28]          73,728
       BatchNorm2d-5          [-1, 128, 28, 28]             256
              ReLU-6          [-1, 128, 28, 28]               0
            Conv2d-7          [-1, 128, 28, 28]         147,456
       BatchNorm2d-8          [-1, 128, 28, 28]             256
              ReLU-9          [-1, 128, 28, 28]               0
           Conv2d-10          [-1, 128, 28, 28]         147,456
      BatchNorm2d-11          [-1, 128, 28, 28]             256
             ReLU-12          [-1, 128, 28, 28]               0
        MaxPool2d-13          [-1, 128, 14, 14]               0
           Conv2d-14          [-1, 128, 14, 14]         147,456
      BatchNorm2d-15          [-1, 128, 14, 14]             256
             ReLU-16          [-1, 128, 14, 14]               0
           Conv2d-17          [-1, 128, 14, 14]         147,456
      BatchNorm2d-18          [-1, 128, 14, 14]             256
             ReLU-19          [-1, 128, 14, 14]               0
           Conv2d-20          [-1, 256, 14, 14]         294,912
      BatchNorm2d-21          [-1, 256, 14, 14]             512
             ReLU-22          [-1, 256, 14, 14]               0
        MaxPool2d-23            [-1, 256, 7, 7]               0
           Conv2d-24            [-1, 256, 7, 7]         589,824
      BatchNorm2d-25            [-1, 256, 7, 7]             512
             ReLU-26            [-1, 256, 7, 7]               0
           Conv2d-27            [-1, 256, 7, 7]         589,824
      BatchNorm2d-28            [-1, 256, 7, 7]             512
             ReLU-29            [-1, 256, 7, 7]               0
           Conv2d-30            [-1, 512, 7, 7]         131,072
      BatchNorm2d-31            [-1, 512, 7, 7]           1,024
             ReLU-32            [-1, 512, 7, 7]               0
           Conv2d-33            [-1, 512, 7, 7]       2,359,296
      BatchNorm2d-34            [-1, 512, 7, 7]           1,024
             ReLU-35            [-1, 512, 7, 7]               0
           Conv2d-36           [-1, 2048, 7, 7]       1,048,576
      BatchNorm2d-37           [-1, 2048, 7, 7]           4,096
             ReLU-38           [-1, 2048, 7, 7]               0
           Conv2d-39            [-1, 512, 7, 7]       1,048,576
      BatchNorm2d-40            [-1, 512, 7, 7]           1,024
             ReLU-41            [-1, 512, 7, 7]               0
           Conv2d-42            [-1, 256, 7, 7]       1,179,648
      BatchNorm2d-43            [-1, 256, 7, 7]             512
             ReLU-44            [-1, 256, 7, 7]               0
        AvgPool2d-45            [-1, 256, 1, 1]               0
           Linear-46                   [-1, 10]           2,570
================================================================
Total params: 7,919,050
Trainable params: 7,919,050
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 15.51
Params size (MB): 30.21
Estimated Total Size (MB): 45.72
----------------------------------------------------------------
None
0 0.12787295680235872 	 0.9635549872122762 	 0.028810977247245965 	 0.9911985759493671
1 0.033240389965368614 	 0.990449168797954 	 0.034512470355124766 	 0.989814082278481
2 0.021832975115010138 	 0.9935062340153452 	 0.020845260943766517 	 0.9939675632911392
3 0.01607112649745127 	 0.995224584398977 	 0.018147648615531236 	 0.9946598101265823
4 0.014161638319542955 	 0.9956242007672634 	 0.02056234488103471 	 0.9939675632911392
5 0.010334558206550984 	 0.9969429347826086 	 0.018755164334408297 	 0.9951542721518988
6 0.008313389982290306 	 0.996962915601023 	 0.018201327928020677 	 0.9951542721518988
7 0.007363226326439878 	 0.9978220907928389 	 0.018339826793347624 	 0.9954509493670886
8 0.0072903832475937035 	 0.9978220907928389 	 0.02042354417513891 	 0.9936708860759493
9 0.007719510131717056 	 0.9976222826086957 	 0.01853120130535784 	 0.9953520569620253
10 0.004139888121539851 	 0.9985813618925832 	 0.020469906005018856 	 0.9944620253164557
11 0.0028929348252887113 	 0.9991807864450127 	 0.01997016208049531 	 0.9949564873417721
12 0.001917227363313676 	 0.9995004795396419 	 0.01807407158902825 	 0.9960443037974683
13 0.0013317537702098952 	 0.9995804028132992 	 0.020755098006057904 	 0.9949564873417721
14 0.0018495184323766292 	 0.9995204603580563 	 0.01786372810316676 	 0.9959454113924051
15 0.002375659221569877 	 0.9991807864450127 	 0.018839063427019683 	 0.9960443037974683
16 0.0007597454210563437 	 0.999880115089514 	 0.017222138402113285 	 0.9958465189873418
17 0.0006996905447957271 	 0.999880115089514 	 0.018683679003366198 	 0.9958465189873418
18 0.001344465712240413 	 0.9996203644501279 	 0.018871197022212693 	 0.9950553797468354
19 0.0023916522981952907 	 0.9993406329923273 	 0.019298876492030104 	 0.9950553797468354
20 0.0015235911598345717 	 0.9996203644501279 	 0.019987802897382688 	 0.9951542721518988
21 0.0013695862155338797 	 0.9995804028132992 	 0.01883770981915899 	 0.9962420886075949
22 0.0009189548286648486 	 0.9997602301790282 	 0.018662612784133163 	 0.9959454113924051
23 0.0009120746839904044 	 0.9998201726342711 	 0.02143508935092495 	 0.9949564873417721
24 0.0006316954216419473 	 0.999880115089514 	 0.02047565263970521 	 0.9953520569620253
25 0.0005933748643958534 	 0.999880115089514 	 0.021880724379829925 	 0.9955498417721519
26 0.0020451238510561425 	 0.9995404411764706 	 0.019213961167224625 	 0.9953520569620253
27 0.00026105792749660993 	 0.9999800191815856 	 0.019508401334912343 	 0.9957476265822784
28 0.0001331105518938389 	 1.0 	 0.01895128183151094 	 0.9956487341772152
29 9.21271054071591e-05 	 1.0 	 0.019526322577003388 	 0.9959454113924051
30 0.00010096627373540661 	 1.0 	 0.019012741265145496 	 0.9960443037974683
